"1710S";"DK-SV";"Danmark-Sverige"
"1710S";"IS";"Island"
"1740";"DK-SV";"Danmark-Sverige"
"1740";"IS";"Island"
"1750F";"DK";"Danmark"
"1750F";"IS";"Island"
"1750M";"DK";"Danmark"
"1750M";"IS";"Island"
"1750S";"DK-SV";"Danmark-Sverige"
"1750S";"IS";"Island"
"1810";"DK-SV";"Danmark-Sverige"
"1810";"IS";"Island"
"181018";"DK-SV";"Danmark-Sverige"
"181018";"IS";"Island"
"181050S";"DK-SV";"Danmark-Sverige"
"181050S";"IS";"Island"
"181055S";"DK-SV";"Danmark-Sverige"
"181060S";"DK-SV";"Danmark-Sverige"
"1820";"DK-SV";"Danmark-Sverige"
"1820";"IS";"Island"
"182018";"DK-SV";"Danmark-Sverige"
"182018";"IS";"Island"
"182050S";"DK-SV";"Danmark-Sverige"
"182050S";"IS";"Island"
"182055S";"DK-SV";"Danmark-Sverige"
"182055S";"IS";"Island"
"182060S";"DK-SV";"Danmark-Sverige"
"182060S";"IS";"Island"
"1850";"DK-SV";"Danmark-Sverige"
"1850";"IS";"Island"
"185018";"DK-SV";"Danmark-Sverige"
"185018";"IS";"Island"
"185050S";"DK-SV";"Danmark-Sverige"
"185050S";"IS";"Island"
"185050SH";"DK-SV";"Danmark-Sverige"
"185050SH";"IS";"Island"
"185055S";"DK-SV";"Danmark-Sverige"
"185055S";"IS";"Island"
"185060S";"DK-SV";"Danmark-Sverige"
"185060S";"IS";"Island"
"185060SB";"DK";"Danmark"
"185060SB";"DK-SV";"Danmark-Sverige"
"185060SB";"IS";"Island"
"185060SB";"Sv";"Sverige"
"1884";"DK-SV";"Danmark - Sverige"
"1885";"DK-SV";"Danmark-Sverige"
"1885";"IS";"Island"
"1887";"DK-SV";"Danmark-Sverige"
"1887";"IS";"Island"
"1888";"DK-SV";"Danmark-Sverige"
"1888";"IS";"Island"
"188818";"DK-SV";"Danmark-Sverige"
"188818";"IS";"Island"
"188850S";"DK-SV";"Danmark-Sverige"
"188850S";"IS";"Island"
"191025S";"DK-SV";"Danmark-Sverige"
"191025S";"IS";"Island"
"191035S";"DK-SV";"Danmark-Sverige"
"191035S";"IS";"Island"
"1914R";"DK-SV";"Danmark-Sverige"
"1914R";"IS";"Island"
"1950R";"DK-SV";"Danmark-Sverige"
"1950R";"IS";"Island"
"1979R";"DK-SV";"Danmark-Sverige"
"1979R";"IS";"Island"
"200425S";"DK-SV";"Danmark-Sverige"
"200425S";"IS";"Island"
"201025S";"DK-SV";"Danmark Sverige"
"201035S";"DK-SV";"Danmark-Sverige"
"201035S";"IS";"Island"
"201045S";"DK-SV";"Danmark-Sverige"
"201045S";"IS";"Island"
"201055S";"DK-SV";"Danmrk - Sverige"
"205025";"DK-SV";"Danmark-Sverige"
"205025";"IS";"Island"
"205045S";"DK-SV";"Danmark-Sverige"
"205045S";"IS";"Island"
"205050S";"DK-SV";"Danmark-Sverige"
"205050S";"IS";"Island"
"205055S";"DK-SV";"Danmark-Sverige"
"208525";"DK-SV";"Danmark-Sverige"
"208525";"IS";"Island"
"2114R";"DK-SV";"Danmark-Sverige"
"2114R";"IS";"Island"
"2133";"DK-SV";"Danmark-Sverige"
"2133";"IS";"Island"
"21344";"DK-SV";"Danmark - Sverige"
"21344";"IS";"Island"
"21387";"DK-SV";"Danmark-Sverige"
"21387";"IS";"Island"
"2150134R";"DK-SV";"Danmark-Sverige"
"2150134R";"IS";"Island"
"2214R";"DK-SV";"Danmark-Sverige"
"2214R";"IS";"Island"
"2306";"DK-SV";"Danmark-Sverige"
"2306";"IS";"Island"
"301002";"DK-SV";"Danmark-Sverige"
"301002";"IS";"Island"
"301008";"DK-SV";"Danmark-Sverige"
"301008";"IS";"Island"
"302002";"DK-SV";"Danmark-Sverige"
"302002";"IS";"Island"
"302008";"DK-SV";"Danmark-Sverige"
"302008";"IS";"Island"
"305002";"DK-SV";"Danmark-Sverige"
"305002";"IS";"Island"
"305008";"DK-SV";"Danmark-Sverige"
"305008";"IS";"Island"
"308802";"DK-SV";"Danmark-Sverige"
"308802";"IS";"Island"
"311018";"DK-SV";"Danmark-Sverige"
"311018";"IS";"Island"
"312002";"DK-SV";"Danmark-Sverige"
"312002";"IS";"Island"
"312008";"DK-SV";"Danmark-Sverige"
"312008";"IS";"Island"
"312018";"DK-SV";"Danmark-Sverige"
"312018";"IS";"Island"
"312018Q";"DK-SV";"Danmark-Sverige"
"312018Q";"IS";"Island"
"312023";"DK-SV";"Danmark-Sverige"
"312023";"IS";"Island"
"314018";"DK-SV";"Danmark-Sverige"
"314018";"IS";"Island"
"315002";"DK-SV";"Danmark-Sverige"
"315002";"IS";"Island"
"315008";"DK-SV";"Danmark-Sverige"
"315008";"IS";"Island"
"315008Q";"DK-SV";"Danmark-Sverige"
"315008Q";"IS";"Island"
"315012";"DK-SV";"Danmark-Sverige"
"315012";"IS";"Island"
"315018";"DK-SV";"Danmark-Sverige"
"315018";"IS";"Island"
"315018Q";"DK-SV";"Danmark-Sverige"
"315018Q";"IS";"Island"
"315020";"DK-SV";"Danmark-Sverige"
"315020";"IS";"Island"
"315023";"DK-SV";"Danmark-Sverige"
"315023";"IS";"Island"
"318502";"DK-SV";"Danmark-Sverige"
"318502";"IS";"Island"
"318508";"DK-SV";"Danmark-Sverige"
"318508";"IS";"Island"
"318518";"DK-SV";"Danmark-Sverige"
"318518";"IS";"Island"
"318802";"DK-SV";"Danmark-Sverige"
"318802";"IS";"Island"
"318808";"DK-SV";"Danmark-Sverige"
"318808";"IS";"Island"
"318812";"DK-SV";"Danmark-Sverige"
"318812";"IS";"Island"
"318818";"DK-SV";"Danmark-Sverige"
"318818";"IS";"Island"
"322002P";"DK-SV";"Danmark-Sverige"
"322002P";"IS";"Island"
"322003P";"DK-SV";"Danmark-Sverige"
"322003P";"IS";"Island"
"322004P";"DK-SV";"Danmark-Sverige"
"322004P";"IS";"Island"
"322005P";"DK-SV";"Danmark-Sverige"
"322005P";"IS";"Island"
"322007P";"DK-SV";"Danmark-Sverige"
"322007P";"IS";"Island"
"322010P";"DK-SV";"Danmark-Sverige"
"322010P";"IS";"Island"
"325001P";"DK-SV";"Danmark-Sverige"
"325001P";"IS";"Island"
"325002P";"DK-SV";"Danmark-Sverige"
"325002P";"IS";"Island"
"325003P";"DK-SV";"Danmark-Sverige"
"325003P";"IS";"Island"
"325004P";"DK-SV";"Danmark-Sverige"
"325004P";"IS";"Island"
"325005P";"DK-SV";"Danmark-Sverige"
"325005P";"IS";"Island"
"325007P";"DK-SV";"Danmark-Sverige"
"325007P";"IS";"Island"
"325010P";"DK-SV";"Danmark-Sverige"
"325010P";"IS";"Island"
"325020P";"DK-SV";"Danmark-Sverige"
"325020P";"IS";"Island"
"325035P";"DK-SV";"Danmark-Sverige"
"325035P";"IS";"Island"
"327135P";"DK-SV";"Danmark-Sverige"
"327135P";"IS";"Island"
"328502P";"DK-SV";"Danmark-Sverige"
"328502P";"IS";"Island"
"328504P";"DK-SV";"Danmark-Sverige"
"328504P";"IS";"Island"
"328505P";"DK-SV";"Danmark-Sverige"
"328505P";"IS";"Island"
"332015P";"DK-SV";"Danmark-Sverige"
"332015P";"IS";"Island"
"332030P";"DK-SV";"Danmark-Sverige"
"332030P";"IS";"Island"
"332050P";"DK-SV";"Danmark-Sverige"
"332050P";"IS";"Island"
"332070P";"DK-SV";"Danmark-Sverige"
"332070P";"IS";"Island"
"335015P";"DK-SV";"Danmark-Sverige"
"335015P";"IS";"Island"
"335020P";"DK-SV";"Danmark-Sverige"
"335020P";"IS";"Island"
"335030P";"DK-SV";"Danmark-Sverige"
"335030P";"IS";"Island"
"335050P";"DK-SV";"Danmark-Sverige"
"335050P";"IS";"Island"
"335070P";"DK-SV";"Danmark-Sverige"
"335070P";"IS";"Island"
"338515P";"DK-SV";"Danmark-Sverige"
"338515P";"IS";"Island"
"338550P";"DK-SV";"Danmark-Sverige"
"338550P";"IS";"Island"
"338850P";"DK-SV";"Danmark-Sverige"
"338850P";"IS";"Island"
"391010";"DK-SV";"Danmark-Sverige"
"391010";"IS";"Island"
"392005";"DK-SV";"Danmark-Sverige"
"392005";"IS";"Island"
"392010";"DK-SV";"Danmark-Sverige"
"392010";"IS";"Island"
"392010Q";"DK-SV";"Danmark-Sverige"
"392010Q";"IS";"Island"
"395005";"DK-SV";"Danmark-Sverige"
"395005";"IS";"Island"
"395005P";"DK-SV";"Danmark-Sverige"
"395005P";"IS";"Island"
"395010";"DK-SV";"Danmark-Sverige"
"395010";"IS";"Island"
"395010P";"DK-SV";"Danmark-Sverige"
"395010P";"IS";"Island"
"395010Q";"DK-SV";"Danmark-Sverige"
"395010Q";"IS";"Island"
"398510";"DK-SV";"Danmark-Sverige"
"398510";"IS";"Island"
"398510P";"DK-SV";"Danmark-Sverige"
"398510P";"IS";"Island"
"398710";"DK-SV";"Danmark-Sverige"
"398710";"IS";"Island"
"40200606";"DK-SV";"Danmark-Sverige"
"40200606";"IS";"Island"
"40500102";"DK-SV";"Danmark-Sverige"
"40500102";"IS";"Island"
"40500103";"DK-SV";"Danmark-Sverige"
"40500103";"IS";"Island"
"40500606";"DK-SV";"Danmark-Sverige"
"40500606";"IS";"Island"
"40850606";"DK-SV";"Danmark-Sverige"
"40850606";"IS";"Island"
"40880103";"DK-SV";"Danmark-Sverige"
"40880103";"IS";"Island"
"40880606";"DK-SV";"Danmark-Sverige"
"40880606";"IS";"Island"
"41500301";"DK-SV";"Danmark-Sverige"
"41500301";"IS";"Island"
